INSERT INTO monet_storedim(scode, sname, city, state, pincode)
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (669, 'sname669', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (670, 'sname670', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (671, 'sname671', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (672, 'sname672', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (673, 'sname673', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (674, 'sname674', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (675, 'sname675', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (676, 'sname676', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (677, 'sname677', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (678, 'sname678', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (679, 'sname679', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (680, 'sname680', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (681, 'sname681', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (682, 'sname682', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (683, 'sname683', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (684, 'sname684', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (685, 'sname685', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (686, 'sname686', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (687, 'sname687', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (688, 'sname688', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (689, 'sname689', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (690, 'sname690', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (691, 'sname691', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (692, 'sname692', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (693, 'sname693', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (694, 'sname694', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (695, 'sname695', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (696, 'sname696', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (697, 'sname697', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (698, 'sname698', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (699, 'sname699', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (700, 'sname700', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (701, 'sname701', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (702, 'sname702', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (703, 'sname703', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (704, 'sname704', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (705, 'sname705', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (706, 'sname706', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (707, 'sname707', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (708, 'sname708', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (709, 'sname709', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (710, 'sname710', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (711, 'sname711', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (712, 'sname712', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (713, 'sname713', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (714, 'sname714', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (715, 'sname715', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (716, 'sname716', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (717, 'sname717', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (718, 'sname718', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (719, 'sname719', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (720, 'sname720', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (721, 'sname721', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (722, 'sname722', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (723, 'sname723', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (724, 'sname724', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (725, 'sname725', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (726, 'sname726', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (727, 'sname727', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (728, 'sname728', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (729, 'sname729', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (730, 'sname730', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (731, 'sname731', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (732, 'sname732', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (733, 'sname733', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (734, 'sname734', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (735, 'sname735', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (736, 'sname736', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (737, 'sname737', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (738, 'sname738', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (739, 'sname739', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (740, 'sname740', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (741, 'sname741', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (742, 'sname742', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (743, 'sname743', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (744, 'sname744', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (745, 'sname745', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (746, 'sname746', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (747, 'sname747', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (748, 'sname748', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (749, 'sname749', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (750, 'sname750', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (751, 'sname751', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (752, 'sname752', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (753, 'sname753', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (754, 'sname754', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (755, 'sname755', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (756, 'sname756', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (757, 'sname757', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (758, 'sname758', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (759, 'sname759', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (760, 'sname760', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (761, 'sname761', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (762, 'sname762', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (763, 'sname763', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (764, 'sname764', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (765, 'sname765', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (766, 'sname766', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (767, 'sname767', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (768, 'sname768', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (769, 'sname769', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (770, 'sname770', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (771, 'sname771', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (772, 'sname772', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (773, 'sname773', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (774, 'sname774', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (775, 'sname775', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (776, 'sname776', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (777, 'sname777', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (778, 'sname778', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (779, 'sname779', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (780, 'sname780', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (781, 'sname781', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (782, 'sname782', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (783, 'sname783', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (784, 'sname784', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (785, 'sname785', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (786, 'sname786', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (787, 'sname787', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (788, 'sname788', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (789, 'sname789', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (790, 'sname790', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (791, 'sname791', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (792, 'sname792', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (793, 'sname793', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (794, 'sname794', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (795, 'sname795', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (796, 'sname796', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (797, 'sname797', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (798, 'sname798', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (799, 'sname799', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (800, 'sname800', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (801, 'sname801', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (802, 'sname802', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (803, 'sname803', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (804, 'sname804', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (805, 'sname805', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (806, 'sname806', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (807, 'sname807', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (808, 'sname808', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (809, 'sname809', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (810, 'sname810', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (811, 'sname811', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (812, 'sname812', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (813, 'sname813', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (814, 'sname814', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (815, 'sname815', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (816, 'sname816', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (817, 'sname817', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (818, 'sname818', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (819, 'sname819', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (820, 'sname820', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (821, 'sname821', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (822, 'sname822', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (823, 'sname823', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (824, 'sname824', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (825, 'sname825', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (826, 'sname826', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (827, 'sname827', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (828, 'sname828', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (829, 'sname829', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (830, 'sname830', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (831, 'sname831', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (832, 'sname832', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (833, 'sname833', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (834, 'sname834', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (835, 'sname835', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (836, 'sname836', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (837, 'sname837', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (838, 'sname838', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (839, 'sname839', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (840, 'sname840', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (841, 'sname841', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (842, 'sname842', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (843, 'sname843', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (844, 'sname844', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (845, 'sname845', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (846, 'sname846', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (847, 'sname847', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (848, 'sname848', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (849, 'sname849', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (850, 'sname850', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (851, 'sname851', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (852, 'sname852', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (853, 'sname853', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (854, 'sname854', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (855, 'sname855', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (856, 'sname856', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (857, 'sname857', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (858, 'sname858', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (859, 'sname859', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (860, 'sname860', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (861, 'sname861', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (862, 'sname862', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (863, 'sname863', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (864, 'sname864', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (865, 'sname865', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (866, 'sname866', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (867, 'sname867', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (868, 'sname868', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (869, 'sname869', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (870, 'sname870', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (871, 'sname871', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (872, 'sname872', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (873, 'sname873', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (874, 'sname874', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (875, 'sname875', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (876, 'sname876', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (877, 'sname877', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (878, 'sname878', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (879, 'sname879', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (880, 'sname880', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (881, 'sname881', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (882, 'sname882', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (883, 'sname883', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (884, 'sname884', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (885, 'sname885', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (886, 'sname886', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (887, 'sname887', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (888, 'sname888', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (889, 'sname889', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (890, 'sname890', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (891, 'sname891', 'Kolkata', 'West Bengal', 123456);
